-- Merging decision tree log ---
manifest
ADDED from /Users/fatih/Desktop/KazaniOn/app/src/main/AndroidManifest.xml:2:1-47:12
INJECTED from /Users/fatih/Desktop/KazaniOn/app/src/main/AndroidManifest.xml:2:1-47:12
INJECTED from /Users/fatih/Desktop/KazaniOn/app/src/main/AndroidManifest.xml:2:1-47:12
INJECTED from /Users/fatih/Desktop/KazaniOn/app/src/main/AndroidManifest.xml:2:1-47:12
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.1] /Users/fatih/.gradle/caches/transforms-3/5079ef92e44ca5533ee84aa39a09b798/transformed/play-services-measurement-impl-21.5.1/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.1] /Users/fatih/.gradle/caches/transforms-3/1e5bb67e215affd7f214424c8c0d2800/transformed/play-services-measurement-sdk-api-21.5.1/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.1] /Users/fatih/.gradle/caches/transforms-3/1e5bb67e215affd7f214424c8c0d2800/transformed/play-services-measurement-sdk-api-21.5.1/AndroidManifest.xml:25:5-68
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.5.1] /Users/fatih/.gradle/caches/transforms-3/3294c849e284096045d71c1f5d9e2de6/transformed/play-services-measurement-21.5.1/AndroidManifest.xml:25:22-65
uses-permission#com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
ADDED from [com.google.android.gms:play-services-measurement:21.5.1] /Users/fatih/.gradle/caches/transforms-3/3294c849e284096045d71c1f5d9e2de6/transformed/play-services-measurement-21.5.1/AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.1] /Users/fatih/.gradle/caches/transforms-3/5079ef92e44ca5533ee84aa39a09b798/transformed/play-services-measurement-impl-21.5.1/AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.1] /Users/fatih/.gradle/caches/transforms-3/5079ef92e44ca5533ee84aa39a09b798/transformed/play-services-measurement-impl-21.5.1/AndroidManifest.xml:26:5-110
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.5.1] /Users/fatih/.gradle/caches/transforms-3/3294c849e284096045d71c1f5d9e2de6/transformed/play-services-measurement-21.5.1/AndroidManifest.xml:26:22-107
receiver#com.google.android.gms.measurement.AppMeasurementReceiver
ADDED from [com.google.android.gms:play-services-measurement:21.5.1] /Users/fatih/.gradle/caches/transforms-3/3294c849e284096045d71c1f5d9e2de6/transformed/play-services-measurement-21.5.1/AndroidManifest.xml:29:9-33:20
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:21.5.1] /Users/fatih/.gradle/caches/transforms-3/3294c849e284096045d71c1f5d9e2de6/transformed/play-services-measurement-21.5.1/AndroidManifest.xml:31:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:21.5.1] /Users/fatih/.gradle/caches/transforms-3/3294c849e284096045d71c1f5d9e2de6/transformed/play-services-measurement-21.5.1/AndroidManifest.xml:32:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.5.1] /Users/fatih/.gradle/caches/transforms-3/3294c849e284096045d71c1f5d9e2de6/transformed/play-services-measurement-21.5.1/AndroidManifest.xml:30:13-85
service#com.google.android.gms.measurement.AppMeasurementService
ADDED from [com.google.android.gms:play-services-measurement:21.5.1] /Users/fatih/.gradle/caches/transforms-3/3294c849e284096045d71c1f5d9e2de6/transformed/play-services-measurement-21.5.1/AndroidManifest.xml:35:9-38:40
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:21.5.1] /Users/fatih/.gradle/caches/transforms-3/3294c849e284096045d71c1f5d9e2de6/transformed/play-services-measurement-21.5.1/AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:21.5.1] /Users/fatih/.gradle/caches/transforms-3/3294c849e284096045d71c1f5d9e2de6/transformed/play-services-measurement-21.5.1/AndroidManifest.xml:38:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.5.1] /Users/fatih/.gradle/caches/transforms-3/3294c849e284096045d71c1f5d9e2de6/transformed/play-services-measurement-21.5.1/AndroidManifest.xml:36:13-84
service#com.google.android.gms.measurement.AppMeasurementJobService
ADDED from [com.google.android.gms:play-services-measurement:21.5.1] /Users/fatih/.gradle/caches/transforms-3/3294c849e284096045d71c1f5d9e2de6/transformed/play-services-measurement-21.5.1/AndroidManifest.xml:39:9-43:72
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:21.5.1] /Users/fatih/.gradle/caches/transforms-3/3294c849e284096045d71c1f5d9e2de6/transformed/play-services-measurement-21.5.1/AndroidManifest.xml:41:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:21.5.1] /Users/fatih/.gradle/caches/transforms-3/3294c849e284096045d71c1f5d9e2de6/transformed/play-services-measurement-21.5.1/AndroidManifest.xml:42:13-37
	android:permission
		ADDED from [com.google.android.gms:play-services-measurement:21.5.1] /Users/fatih/.gradle/caches/transforms-3/3294c849e284096045d71c1f5d9e2de6/transformed/play-services-measurement-21.5.1/AndroidManifest.xml:43:13-69
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.5.1] /Users/fatih/.gradle/caches/transforms-3/3294c849e284096045d71c1f5d9e2de6/transformed/play-services-measurement-21.5.1/AndroidManifest.xml:40:13-87
uses-permission#com.google.android.gms.permission.AD_ID
ADDED from [com.google.android.gms:play-services-measurement-api:21.5.1] /Users/fatih/.gradle/caches/transforms-3/99cadd3b6bd3cd365d0c314af48dab91/transformed/play-services-measurement-api-21.5.1/AndroidManifest.xml:25:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.1] /Users/fatih/.gradle/caches/transforms-3/5079ef92e44ca5533ee84aa39a09b798/transformed/play-services-measurement-impl-21.5.1/AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.1] /Users/fatih/.gradle/caches/transforms-3/5079ef92e44ca5533ee84aa39a09b798/transformed/play-services-measurement-impl-21.5.1/AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/fatih/.gradle/caches/transforms-3/a3b75639b005ce1995e0735e0860c913/transformed/play-services-ads-identifier-18.0.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/fatih/.gradle/caches/transforms-3/a3b75639b005ce1995e0735e0860c913/transformed/play-services-ads-identifier-18.0.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.1] /Users/fatih/.gradle/caches/transforms-3/1e5bb67e215affd7f214424c8c0d2800/transformed/play-services-measurement-sdk-api-21.5.1/AndroidManifest.xml:26:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.1] /Users/fatih/.gradle/caches/transforms-3/1e5bb67e215affd7f214424c8c0d2800/transformed/play-services-measurement-sdk-api-21.5.1/AndroidManifest.xml:26:5-79
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.5.1] /Users/fatih/.gradle/caches/transforms-3/99cadd3b6bd3cd365d0c314af48dab91/transformed/play-services-measurement-api-21.5.1/AndroidManifest.xml:25:22-76
uses-permission#android.permission.ACCESS_ADSERVICES_ATTRIBUTION
ADDED from [com.google.android.gms:play-services-measurement-api:21.5.1] /Users/fatih/.gradle/caches/transforms-3/99cadd3b6bd3cd365d0c314af48dab91/transformed/play-services-measurement-api-21.5.1/AndroidManifest.xml:26:5-88
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.1] /Users/fatih/.gradle/caches/transforms-3/1e5bb67e215affd7f214424c8c0d2800/transformed/play-services-measurement-sdk-api-21.5.1/AndroidManifest.xml:27:5-88
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.1] /Users/fatih/.gradle/caches/transforms-3/1e5bb67e215affd7f214424c8c0d2800/transformed/play-services-measurement-sdk-api-21.5.1/AndroidManifest.xml:27:5-88
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.5.1] /Users/fatih/.gradle/caches/transforms-3/99cadd3b6bd3cd365d0c314af48dab91/transformed/play-services-measurement-api-21.5.1/AndroidManifest.xml:26:22-85
uses-permission#android.permission.ACCESS_ADSERVICES_AD_ID
ADDED from [com.google.android.gms:play-services-measurement-api:21.5.1] /Users/fatih/.gradle/caches/transforms-3/99cadd3b6bd3cd365d0c314af48dab91/transformed/play-services-measurement-api-21.5.1/AndroidManifest.xml:27:5-82
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.1] /Users/fatih/.gradle/caches/transforms-3/1e5bb67e215affd7f214424c8c0d2800/transformed/play-services-measurement-sdk-api-21.5.1/AndroidManifest.xml:28:5-82
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.1] /Users/fatih/.gradle/caches/transforms-3/1e5bb67e215affd7f214424c8c0d2800/transformed/play-services-measurement-sdk-api-21.5.1/AndroidManifest.xml:28:5-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.5.1] /Users/fatih/.gradle/caches/transforms-3/99cadd3b6bd3cd365d0c314af48dab91/transformed/play-services-measurement-api-21.5.1/AndroidManifest.xml:27:22-79
property
ADDED from [com.google.android.gms:play-services-measurement-api:21.5.1] /Users/fatih/.gradle/caches/transforms-3/99cadd3b6bd3cd365d0c314af48dab91/transformed/play-services-measurement-api-21.5.1/AndroidManifest.xml:30:9-32:61
	android:resource
		ADDED from [com.google.android.gms:play-services-measurement-api:21.5.1] /Users/fatih/.gradle/caches/transforms-3/99cadd3b6bd3cd365d0c314af48dab91/transformed/play-services-measurement-api-21.5.1/AndroidManifest.xml:32:13-58
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.5.1] /Users/fatih/.gradle/caches/transforms-3/99cadd3b6bd3cd365d0c314af48dab91/transformed/play-services-measurement-api-21.5.1/AndroidManifest.xml:31:13-65
meta-data#com.google.firebase.components:com.google.firebase.analytics.connector.internal.AnalyticsConnectorRegistrar
ADDED from [com.google.android.gms:play-services-measurement-api:21.5.1] /Users/fatih/.gradle/caches/transforms-3/99cadd3b6bd3cd365d0c314af48dab91/transformed/play-services-measurement-api-21.5.1/AndroidManifest.xml:37:13-39:85
	android:value
		ADDED from [com.google.android.gms:play-services-measurement-api:21.5.1] /Users/fatih/.gradle/caches/transforms-3/99cadd3b6bd3cd365d0c314af48dab91/transformed/play-services-measurement-api-21.5.1/AndroidManifest.xml:39:17-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.5.1] /Users/fatih/.gradle/caches/transforms-3/99cadd3b6bd3cd365d0c314af48dab91/transformed/play-services-measurement-api-21.5.1/AndroidManifest.xml:38:17-139
uses-permission#com.google.android.providers.gsf.permission.READ_GSERVICES
ADDED from [com.google.android.recaptcha:recaptcha:18.4.0] /Users/fatih/.gradle/caches/transforms-3/a58b628656023138ece0b5eae5b06be7/transformed/recaptcha-18.4.0/AndroidManifest.xml:9:5-98
	android:name
		ADDED from [com.google.android.recaptcha:recaptcha:18.4.0] /Users/fatih/.gradle/caches/transforms-3/a58b628656023138ece0b5eae5b06be7/transformed/recaptcha-18.4.0/AndroidManifest.xml:9:22-95
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsKtxRegistrar
ADDED from [com.google.firebase:firebase-installations:17.2.0] /Users/fatih/.gradle/caches/transforms-3/91a479b948b124843eea927b2a035f34/transformed/firebase-installations-17.2.0/AndroidManifest.xml:15:13-17:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:17.2.0] /Users/fatih/.gradle/caches/transforms-3/91a479b948b124843eea927b2a035f34/transformed/firebase-installations-17.2.0/AndroidManifest.xml:17:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:17.2.0] /Users/fatih/.gradle/caches/transforms-3/91a479b948b124843eea927b2a035f34/transformed/firebase-installations-17.2.0/AndroidManifest.xml:16:17-130
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar
ADDED from [com.google.firebase:firebase-installations:17.2.0] /Users/fatih/.gradle/caches/transforms-3/91a479b948b124843eea927b2a035f34/transformed/firebase-installations-17.2.0/AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:17.2.0] /Users/fatih/.gradle/caches/transforms-3/91a479b948b124843eea927b2a035f34/transformed/firebase-installations-17.2.0/AndroidManifest.xml:20:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:17.2.0] /Users/fatih/.gradle/caches/transforms-3/91a479b948b124843eea927b2a035f34/transformed/firebase-installations-17.2.0/AndroidManifest.xml:19:17-127
meta-data#com.google.firebase.components:com.google.firebase.ktx.FirebaseCommonLegacyRegistrar
ADDED from [com.google.firebase:firebase-common-ktx:20.4.2] /Users/fatih/.gradle/caches/transforms-3/ac66b0845e803afb4dc06918a6f9505f/transformed/firebase-common-ktx-20.4.2/AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-common-ktx:20.4.2] /Users/fatih/.gradle/caches/transforms-3/ac66b0845e803afb4dc06918a6f9505f/transformed/firebase-common-ktx-20.4.2/AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common-ktx:20.4.2] /Users/fatih/.gradle/caches/transforms-3/ac66b0845e803afb4dc06918a6f9505f/transformed/firebase-common-ktx-20.4.2/AndroidManifest.xml:13:17-116
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:20.4.2] /Users/fatih/.gradle/caches/transforms-3/3f3e501cff50e57f085ab9d592730151/transformed/firebase-common-20.4.2/AndroidManifest.xml:23:9-28:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:20.4.2] /Users/fatih/.gradle/caches/transforms-3/3f3e501cff50e57f085ab9d592730151/transformed/firebase-common-20.4.2/AndroidManifest.xml:25:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:20.4.2] /Users/fatih/.gradle/caches/transforms-3/3f3e501cff50e57f085ab9d592730151/transformed/firebase-common-20.4.2/AndroidManifest.xml:27:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.4.2] /Users/fatih/.gradle/caches/transforms-3/3f3e501cff50e57f085ab9d592730151/transformed/firebase-common-20.4.2/AndroidManifest.xml:26:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:20.4.2] /Users/fatih/.gradle/caches/transforms-3/3f3e501cff50e57f085ab9d592730151/transformed/firebase-common-20.4.2/AndroidManifest.xml:28:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:20.4.2] /Users/fatih/.gradle/caches/transforms-3/3f3e501cff50e57f085ab9d592730151/transformed/firebase-common-20.4.2/AndroidManifest.xml:24:13-77
meta-data#com.google.firebase.components:com.google.firebase.FirebaseCommonKtxRegistrar
ADDED from [com.google.firebase:firebase-common:20.4.2] /Users/fatih/.gradle/caches/transforms-3/3f3e501cff50e57f085ab9d592730151/transformed/firebase-common-20.4.2/AndroidManifest.xml:35:13-37:85
	android:value
		ADDED from [com.google.firebase:firebase-common:20.4.2] /Users/fatih/.gradle/caches/transforms-3/3f3e501cff50e57f085ab9d592730151/transformed/firebase-common-20.4.2/AndroidManifest.xml:37:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common:20.4.2] /Users/fatih/.gradle/caches/transforms-3/3f3e501cff50e57f085ab9d592730151/transformed/firebase-common-20.4.2/AndroidManifest.xml:36:17-109
activity#androidx.compose.ui.tooling.PreviewActivity
ADDED from [androidx.compose.ui:ui-tooling-android:1.6.1] /Users/fatih/.gradle/caches/transforms-3/605879b818e3dd03dc4add82ef6cd877/transformed/ui-tooling-release/AndroidManifest.xml:23:9-25:39
	android:exported
		ADDED from [androidx.compose.ui:ui-tooling-android:1.6.1] /Users/fatih/.gradle/caches/transforms-3/605879b818e3dd03dc4add82ef6cd877/transformed/ui-tooling-release/AndroidManifest.xml:25:13-36
	android:name
		ADDED from [androidx.compose.ui:ui-tooling-android:1.6.1] /Users/fatih/.gradle/caches/transforms-3/605879b818e3dd03dc4add82ef6cd877/transformed/ui-tooling-release/AndroidManifest.xml:24:13-71
uses-library#androidx.window.extensions
ADDED from [androidx.window:window:1.0.0] /Users/fatih/.gradle/caches/transforms-3/271c055b83d3ed9ee6f40f8a849a9ec1/transformed/window-1.0.0/AndroidManifest.xml:25:9-27:40
	android:required
		ADDED from [androidx.window:window:1.0.0] /Users/fatih/.gradle/caches/transforms-3/271c055b83d3ed9ee6f40f8a849a9ec1/transformed/window-1.0.0/AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.window:window:1.0.0] /Users/fatih/.gradle/caches/transforms-3/271c055b83d3ed9ee6f40f8a849a9ec1/transformed/window-1.0.0/AndroidManifest.xml:26:13-54
uses-library#androidx.window.sidecar
ADDED from [androidx.window:window:1.0.0] /Users/fatih/.gradle/caches/transforms-3/271c055b83d3ed9ee6f40f8a849a9ec1/transformed/window-1.0.0/AndroidManifest.xml:28:9-30:40
	android:required
		ADDED from [androidx.window:window:1.0.0] /Users/fatih/.gradle/caches/transforms-3/271c055b83d3ed9ee6f40f8a849a9ec1/transformed/window-1.0.0/AndroidManifest.xml:30:13-37
	android:name
		ADDED from [androidx.window:window:1.0.0] /Users/fatih/.gradle/caches/transforms-3/271c055b83d3ed9ee6f40f8a849a9ec1/transformed/window-1.0.0/AndroidManifest.xml:29:13-51
provider#androidx.startup.InitializationProvider
ADDED from [androidx.emoji2:emoji2:1.3.0] /Users/fatih/.gradle/caches/transforms-3/11689bf10b31833ed807b548535db817/transformed/emoji2-1.3.0/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.9.0] /Users/fatih/.gradle/caches/transforms-3/c0759af451c5f0693c54de847464cd90/transformed/lifecycle-process-2.9.0/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.9.0] /Users/fatih/.gradle/caches/transforms-3/c0759af451c5f0693c54de847464cd90/transformed/lifecycle-process-2.9.0/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/fatih/.gradle/caches/transforms-3/eebaa8fd3e5545b4850be5805c134d16/transformed/profileinstaller-1.4.0/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/fatih/.gradle/caches/transforms-3/eebaa8fd3e5545b4850be5805c134d16/transformed/profileinstaller-1.4.0/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/fatih/.gradle/caches/transforms-3/6aad84ede0914ea80735cabc990a9262/transformed/startup-runtime-1.1.1/AndroidManifest.xml:26:9-30:34
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/fatih/.gradle/caches/transforms-3/6aad84ede0914ea80735cabc990a9262/transformed/startup-runtime-1.1.1/AndroidManifest.xml:26:9-30:34
	tools:node
		ADDED from [androidx.emoji2:emoji2:1.3.0] /Users/fatih/.gradle/caches/transforms-3/11689bf10b31833ed807b548535db817/transformed/emoji2-1.3.0/AndroidManifest.xml:28:13-31
	android:authorities
		ADDED from [androidx.emoji2:emoji2:1.3.0] /Users/fatih/.gradle/caches/transforms-3/11689bf10b31833ed807b548535db817/transformed/emoji2-1.3.0/AndroidManifest.xml:26:13-68
	android:exported
		ADDED from [androidx.emoji2:emoji2:1.3.0] /Users/fatih/.gradle/caches/transforms-3/11689bf10b31833ed807b548535db817/transformed/emoji2-1.3.0/AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.emoji2:emoji2:1.3.0] /Users/fatih/.gradle/caches/transforms-3/11689bf10b31833ed807b548535db817/transformed/emoji2-1.3.0/AndroidManifest.xml:25:13-67
meta-data#androidx.emoji2.text.EmojiCompatInitializer
ADDED from [androidx.emoji2:emoji2:1.3.0] /Users/fatih/.gradle/caches/transforms-3/11689bf10b31833ed807b548535db817/transformed/emoji2-1.3.0/AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.emoji2:emoji2:1.3.0] /Users/fatih/.gradle/caches/transforms-3/11689bf10b31833ed807b548535db817/transformed/emoji2-1.3.0/AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.emoji2:emoji2:1.3.0] /Users/fatih/.gradle/caches/transforms-3/11689bf10b31833ed807b548535db817/transformed/emoji2-1.3.0/AndroidManifest.xml:30:17-75
meta-data#androidx.lifecycle.ProcessLifecycleInitializer
ADDED from [androidx.lifecycle:lifecycle-process:2.9.0] /Users/fatih/.gradle/caches/transforms-3/c0759af451c5f0693c54de847464cd90/transformed/lifecycle-process-2.9.0/AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.lifecycle:lifecycle-process:2.9.0] /Users/fatih/.gradle/caches/transforms-3/c0759af451c5f0693c54de847464cd90/transformed/lifecycle-process-2.9.0/AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.9.0] /Users/fatih/.gradle/caches/transforms-3/c0759af451c5f0693c54de847464cd90/transformed/lifecycle-process-2.9.0/AndroidManifest.xml:30:17-78
uses-library#android.ext.adservices
ADDED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /Users/fatih/.gradle/caches/transforms-3/342948b6285ee9710f8745bc1d603445/transformed/ads-adservices-1.0.0-beta05/AndroidManifest.xml:23:9-25:40
	android:required
		ADDED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /Users/fatih/.gradle/caches/transforms-3/342948b6285ee9710f8745bc1d603445/transformed/ads-adservices-1.0.0-beta05/AndroidManifest.xml:25:13-37
	android:name
		ADDED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /Users/fatih/.gradle/caches/transforms-3/342948b6285ee9710f8745bc1d603445/transformed/ads-adservices-1.0.0-beta05/AndroidManifest.xml:24:13-50
permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] /Users/fatih/.gradle/caches/transforms-3/a6306de665dae142ebf3ce81081b204d/transformed/core-1.13.1/AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.13.1] /Users/fatih/.gradle/caches/transforms-3/a6306de665dae142ebf3ce81081b204d/transformed/core-1.13.1/AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.13.1] /Users/fatih/.gradle/caches/transforms-3/a6306de665dae142ebf3ce81081b204d/transformed/core-1.13.1/AndroidManifest.xml:23:9-81
permission#com.kazanion.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] /Users/fatih/.gradle/caches/transforms-3/a6306de665dae142ebf3ce81081b204d/transformed/core-1.13.1/AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.13.1] /Users/fatih/.gradle/caches/transforms-3/a6306de665dae142ebf3ce81081b204d/transformed/core-1.13.1/AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.13.1] /Users/fatih/.gradle/caches/transforms-3/a6306de665dae142ebf3ce81081b204d/transformed/core-1.13.1/AndroidManifest.xml:23:9-81
uses-permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] /Users/fatih/.gradle/caches/transforms-3/a6306de665dae142ebf3ce81081b204d/transformed/core-1.13.1/AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.13.1] /Users/fatih/.gradle/caches/transforms-3/a6306de665dae142ebf3ce81081b204d/transformed/core-1.13.1/AndroidManifest.xml:26:22-94
uses-permission#com.kazanion.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] /Users/fatih/.gradle/caches/transforms-3/a6306de665dae142ebf3ce81081b204d/transformed/core-1.13.1/AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.13.1] /Users/fatih/.gradle/caches/transforms-3/a6306de665dae142ebf3ce81081b204d/transformed/core-1.13.1/AndroidManifest.xml:26:22-94
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.3.0] /Users/fatih/.gradle/caches/transforms-3/c9b8fc94cf556c2c565b22bc52c6b10a/transformed/play-services-basement-18.3.0/AndroidManifest.xml:21:9-23:69
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.3.0] /Users/fatih/.gradle/caches/transforms-3/c9b8fc94cf556c2c565b22bc52c6b10a/transformed/play-services-basement-18.3.0/AndroidManifest.xml:23:13-66
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.3.0] /Users/fatih/.gradle/caches/transforms-3/c9b8fc94cf556c2c565b22bc52c6b10a/transformed/play-services-basement-18.3.0/AndroidManifest.xml:22:13-58
activity#androidx.activity.ComponentActivity
ADDED from [androidx.compose.ui:ui-test-manifest:1.6.1] /Users/fatih/.gradle/caches/transforms-3/715c528cb044bde7e80935440327eab3/transformed/ui-test-manifest-1.6.1/AndroidManifest.xml:23:9-25:39
	android:exported
		ADDED from [androidx.compose.ui:ui-test-manifest:1.6.1] /Users/fatih/.gradle/caches/transforms-3/715c528cb044bde7e80935440327eab3/transformed/ui-test-manifest-1.6.1/AndroidManifest.xml:25:13-36
	android:name
		ADDED from [androidx.compose.ui:ui-test-manifest:1.6.1] /Users/fatih/.gradle/caches/transforms-3/715c528cb044bde7e80935440327eab3/transformed/ui-test-manifest-1.6.1/AndroidManifest.xml:24:13-63
meta-data#androidx.profileinstaller.ProfileInstallerInitializer
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/fatih/.gradle/caches/transforms-3/eebaa8fd3e5545b4850be5805c134d16/transformed/profileinstaller-1.4.0/AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/fatih/.gradle/caches/transforms-3/eebaa8fd3e5545b4850be5805c134d16/transformed/profileinstaller-1.4.0/AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/fatih/.gradle/caches/transforms-3/eebaa8fd3e5545b4850be5805c134d16/transformed/profileinstaller-1.4.0/AndroidManifest.xml:30:17-85
receiver#androidx.profileinstaller.ProfileInstallReceiver
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/fatih/.gradle/caches/transforms-3/eebaa8fd3e5545b4850be5805c134d16/transformed/profileinstaller-1.4.0/AndroidManifest.xml:34:9-52:20
	android:enabled
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/fatih/.gradle/caches/transforms-3/eebaa8fd3e5545b4850be5805c134d16/transformed/profileinstaller-1.4.0/AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/fatih/.gradle/caches/transforms-3/eebaa8fd3e5545b4850be5805c134d16/transformed/profileinstaller-1.4.0/AndroidManifest.xml:38:13-36
	android:permission
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/fatih/.gradle/caches/transforms-3/eebaa8fd3e5545b4850be5805c134d16/transformed/profileinstaller-1.4.0/AndroidManifest.xml:39:13-57
	android:directBootAware
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/fatih/.gradle/caches/transforms-3/eebaa8fd3e5545b4850be5805c134d16/transformed/profileinstaller-1.4.0/AndroidManifest.xml:36:13-44
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/fatih/.gradle/caches/transforms-3/eebaa8fd3e5545b4850be5805c134d16/transformed/profileinstaller-1.4.0/AndroidManifest.xml:35:13-76
